Team,Opponent,Match Result,Home/Away,Fouls,Corners,Crosses,Touches,Tackles,Interceptions,Aerials Won,Clearances,Offsides,Goal Kicks,Throw Ins,Long Balls,Possession,Passes Completed,Total Passes,Shots on Target,Total Shots,Saves Percentage,Yellow Cards,Red Cards
Manchester Utd,Fulham,1–0,Home,12,7,18,640,21,19,19,22,3,6,15,48,55,430,524,5,14,100,2,0
Fulham,Manchester Utd,1–0,Away,10,8,21,540,24,9,16,18,1,10,15,52,45,329,424,2,10,80,3,0
Ipswich Town,Liverpool,0–2,Home,9,2,8,497,20,9,11,28,5,6,14,57,38,290,381,2,7,60,3,0
Liverpool,Ipswich Town,0–2,Away,18,10,23,720,9,5,18,17,0,4,24,70,62,520,620,5,18,100,1,0
Newcastle Utd,Southampton,1–0,Home,15,3,12,317,16,4,7,39,1,10,11,45,23,128,207,1,3,100,2,1
Southampton,Newcastle Utd,1–0,Away,16,12,30,788,13,3,9,13,2,3,18,39,77,604,702,3,19,0,4,0
Nott'ham Forest,Bournemouth,1–1,Home,17,2,13,677,24,7,25,26,1,13,23,64,53,420,543,8,14,75,1,0
Bournemouth,Nott'ham Forest,1–1,Away,8,6,25,628,18,14,15,29,4,6,18,83,47,363,485,4,13,87,3,0
Everton,Brighton,0–3,Home,8,1,17,499,23,13,18,11,7,4,27,97,40,298,399,1,9,40,1,1
Brighton,Everton,0–3,Away,8,5,14,711,21,8,13,18,1,12,14,55,60,510,605,5,10,100,1,0
Arsenal,Wolves,2–0,Home,17,8,15,569,18,8,17,16,0,6,18,46,53,382,458,6,18,100,2,0
Wolves,Arsenal,2–0,Away,14,2,14,493,19,7,13,13,1,8,15,58,47,324,406,3,9,66,2,0
West Ham,Aston Villa,1–2,Home,18,5,25,571,14,6,14,24,1,7,14,62,52,377,464,2,13,33,1,0
Aston Villa,West Ham,1–2,Away,11,3,15,561,24,7,12,22,1,6,19,54,48,348,433,3,15,100,2,0
Brentford,Crystal Palace,2–1,Home,6,4,17,542,19,11,19,20,1,8,14,70,46,331,440,5,9,100,1,0
Crystal Palace,Brentford,2–1,Away,15,7,14,640,22,5,14,29,3,10,18,60,54,410,519,6,14,60,5,0
Chelsea,Manchester City,0–2,Home,12,4,18,629,20,10,3,13,2,6,17,45,48,461,531,3,10,60,1,0
Manchester City,Chelsea,0–2,Away,9,3,11,664,16,10,5,18,1,5,18,42,52,501,570,5,11,100,1,0
Leicester City,Tottenham,1–1,Home,11,2,15,454,22,10,8,42,2,6,16,48,30,237,313,3,7,83,1,0
